DATETIME,HGM
2012-02-20,40.0
2012-02-21,43.875
2012-02-22,61.17391304347826
2012-02-23,46.083333333333336
2012-02-24,43.208333333333336
2012-02-25,65.375
2012-02-26,57.130434782608695
2012-02-27,32.5
2012-02-28,58.63636363636363
2012-02-29,64.08695652173913
2012-03-01,74.20833333333333
2012-03-02,80.125
2012-03-03,80.41666666666667
2012-03-04,44.18181818181818
2012-03-05,61.5
2012-03-06,60.208333333333336
2012-03-07,57.958333333333336
2012-03-08,58.38095238095238
2012-03-09,71.0
2012-03-10,62.47826086956522
2012-03-11,44.18181818181818
2012-03-12,38.69565217391305
2012-03-13,43.083333333333336
2012-03-14,54.09090909090909
2012-03-15,59.47826086956522
2012-03-16,56.18181818181818
2012-03-17,61.708333333333336
2012-03-18,53.416666666666664
2012-03-19,39.09090909090909
2012-03-20,36.130434782608695
2012-03-21,36.47826086956522
2012-03-22,35.52173913043478
2012-03-23,58.30434782608695
2012-03-24,68.625
2012-03-25,41.625
2012-03-26,50.291666666666664
2012-03-27,51.916666666666664
2012-03-28,50.90909090909091
2012-03-29,65.875
2012-03-30,64.125
2012-03-31,62.86363636363637
2012-04-01,48.56521739130435
2012-04-02,44.73913043478261
2012-04-03,33.375
2012-04-04,48.73913043478261
2012-04-05,42.2
2012-04-06,30.17391304347826
2012-04-07,39.21739130434783
2012-04-08,62.95
2012-04-09,66.54545454545455
2012-04-10,64.23809523809524
2012-04-11,64.23809523809524
2012-04-12,51.59090909090909
2012-04-13,51.0
2012-04-14,52.18181818181818
2012-04-15,42.08695652173913
2012-04-16,54.166666666666664
2012-04-17,53.94444444444444
2012-04-18,58.78947368421053
2012-04-19,58.375
2012-04-20,64.83333333333333
2012-04-21,52.78260869565217
2012-04-22,31.875
2012-04-23,39.56521739130435
2012-04-24,40.75
2012-04-25,33.68181818181818
2012-04-26,46.583333333333336
2012-04-27,70.41666666666667
2012-04-28,87.0
2012-04-29,90.125
2012-04-30,75.70833333333333
2012-05-01,57.083333333333336
2012-05-02,61.125
2012-05-03,73.625
2012-05-04,68.66666666666667
2012-05-05,63.31818181818182
2012-05-06,57.08695652173913
2012-05-07,79.66666666666667
2012-05-08,
2012-05-09,
2012-05-10,
2012-05-11,
2012-05-12,
2012-05-13,22.0
2012-05-14,40.888888888888886
2012-05-15,50.68181818181818
2012-05-16,44.888888888888886
2012-05-17,59.541666666666664
2012-05-18,41.869565217391305
2012-05-19,47.166666666666664
2012-05-20,42.041666666666664
2012-05-21,43.8125
2012-05-22,37.130434782608695
2012-05-23,45.166666666666664
2012-05-24,59.75
2012-05-25,65.78260869565217
2012-05-26,65.95833333333333
2012-05-27,53.30434782608695
2012-05-28,50.5
2012-05-29,50.125
2012-05-30,48.68181818181818
2012-05-31,53.625
2012-06-01,50.333333333333336
2012-06-02,50.166666666666664
2012-06-03,29.708333333333332
2012-06-04,43.291666666666664
2012-06-05,52.333333333333336
2012-06-06,47.0
2012-06-07,46.25
2012-06-08,49.833333333333336
2012-06-09,57.95652173913044
2012-06-10,33.958333333333336
2012-06-11,46.34782608695652
2012-06-12,44.95
2012-06-13,43.125
2012-06-14,45.36363636363637
2012-06-15,43.44444444444444
2012-06-16,
2012-06-17,16.473684210526315
2012-06-18,28.77777777777778
2012-06-19,42.166666666666664
2012-06-20,27.428571428571427
2012-06-21,30.352941176470587
2012-06-22,42.26315789473684
2012-06-23,38.0
2012-06-24,35.23529411764706
2012-06-25,26.058823529411764
2012-06-26,32.833333333333336
2012-06-27,36.666666666666664
2012-06-28,28.058823529411764
2012-06-29,41.94117647058823
2012-06-30,38.375
2012-07-01,26.166666666666668
2012-07-02,36.21739130434783
2012-07-03,35.95652173913044
2012-07-04,48.65217391304348
2012-07-05,43.08695652173913
2012-07-06,41.54545454545455
2012-07-07,33.833333333333336
2012-07-08,32.666666666666664
2012-07-09,28.19047619047619
2012-07-10,28.545454545454547
2012-07-11,27.470588235294116
2012-07-12,31.0
2012-07-13,33.65
2012-07-14,36.125
2012-07-15,24.35
2012-07-16,18.5
2012-07-17,33.81818181818182
2012-07-18,40.72727272727273
2012-07-19,46.26315789473684
2012-07-20,37.82608695652174
2012-07-21,33.0
2012-07-22,25.318181818181817
2012-07-23,28.52173913043478
2012-07-24,38.13636363636363
2012-07-25,49.89473684210526
2012-07-26,42.38095238095238
2012-07-27,54.869565217391305
2012-07-28,40.705882352941174
2012-07-29,30.6
2012-07-30,44.55
2012-07-31,71.22727272727273
2012-08-01,41.578947368421055
2012-08-02,44.63636363636363
2012-08-03,46.611111111111114
2012-08-04,67.45454545454545
2012-08-05,35.94117647058823
2012-08-06,24.823529411764707
2012-08-07,43.56521739130435
2012-08-08,39.291666666666664
2012-08-09,29.761904761904763
2012-08-10,18.85
2012-08-11,30.782608695652176
2012-08-12,23.476190476190474
2012-08-13,26.08695652173913
2012-08-14,33.75
2012-08-15,48.333333333333336
2012-08-16,51.54545454545455
2012-08-17,35.64705882352941
2012-08-18,25.652173913043477
2012-08-19,19.526315789473685
2012-08-20,34.666666666666664
2012-08-21,28.0
2012-08-22,52.95652173913044
2012-08-23,49.375
2012-08-24,41.8
2012-08-25,30.63157894736842
2012-08-26,34.31818181818182
2012-08-27,30.176470588235293
2012-08-28,40.10526315789474
2012-08-29,41.4
2012-08-30,43.1875
2012-08-31,47.3
2012-09-01,34.05555555555556
2012-09-02,28.157894736842106
2012-09-03,38.76190476190476
2012-09-04,43.041666666666664
2012-09-05,38.72727272727273
2012-09-06,40.30434782608695
2012-09-07,47.708333333333336
2012-09-08,51.625
2012-09-09,29.4
2012-09-10,26.7
2012-09-11,24.0
2012-09-12,30.142857142857142
2012-09-13,54.875
2012-09-14,44.91304347826087
2012-09-15,28.4
2012-09-16,37.166666666666664
2012-09-17,53.142857142857146
2012-09-18,37.22727272727273
2012-09-19,28.157894736842106
2012-09-20,25.40909090909091
2012-09-21,48.130434782608695
2012-09-22,36.5
2012-09-23,21.68421052631579
2012-09-24,24.31578947368421
2012-09-25,26.0
2012-09-26,34.333333333333336
2012-09-27,41.13636363636363
2012-09-28,40.166666666666664
2012-09-29,47.833333333333336
2012-09-30,50.958333333333336
2012-10-01,40.82608695652174
2012-10-02,23.526315789473685
2012-10-03,32.25
2012-10-04,42.333333333333336
2012-10-05,42.56521739130435
2012-10-06,43.625
2012-10-07,33.47826086956522
2012-10-08,21.0
2012-10-09,29.65
2012-10-10,33.4
2012-10-11,32.9375
2012-10-12,24.142857142857142
2012-10-13,34.473684210526315
2012-10-14,26.77777777777778
2012-10-15,42.875
2012-10-16,58.333333333333336
2012-10-17,64.95833333333333
2012-10-18,64.94117647058823
2012-10-19,59.18181818181818
2012-10-20,53.23809523809524
2012-10-21,31.916666666666668
2012-10-22,49.666666666666664
2012-10-23,63.904761904761905
2012-10-24,39.0
2012-10-25,50.416666666666664
2012-10-26,58.36363636363637
2012-10-27,39.958333333333336
2012-10-28,51.69565217391305
2012-10-29,39.2
2012-10-30,48.791666666666664
2012-10-31,45.130434782608695
2012-11-01,50.77272727272727
2012-11-02,52.875
2012-11-03,35.47826086956522
2012-11-04,35.17391304347826
2012-11-05,46.916666666666664
2012-11-06,36.04347826086956
2012-11-07,39.666666666666664
2012-11-08,49.5
2012-11-09,67.54166666666667
2012-11-10,76.83333333333333
2012-11-11,81.95833333333333
2012-11-12,61.714285714285715
2012-11-13,34.26315789473684
2012-11-14,44.78260869565217
2012-11-15,35.36842105263158
2012-11-16,65.52631578947368
2012-11-17,48.473684210526315
2012-11-18,45.285714285714285
2012-11-19,34.40909090909091
2012-11-20,53.38461538461539
2012-11-21,
2012-11-22,
2012-11-23,57.44444444444444
2012-11-24,39.083333333333336
2012-11-25,51.958333333333336
2012-11-26,71.73913043478261
2012-11-27,64.58333333333333
2012-11-28,65.95833333333333
2012-11-29,61.708333333333336
2012-11-30,61.34782608695652
2012-12-01,62.25
2012-12-02,58.0
2012-12-03,59.166666666666664
2012-12-04,54.34782608695652
2012-12-05,50.75
2012-12-06,66.45833333333333
2012-12-07,83.70833333333333
2012-12-08,73.91666666666667
2012-12-09,64.625
2012-12-10,72.16666666666667
2012-12-11,54.08695652173913
2012-12-12,55.666666666666664
2012-12-13,67.16666666666667
2012-12-14,92.375
2012-12-15,86.66666666666667
2012-12-16,82.86666666666666
2012-12-17,78.0
2012-12-18,92.16666666666667
2012-12-19,56.111111111111114
2012-12-20,92.5
2012-12-21,71.34782608695652
2012-12-22,90.20833333333333
2012-12-23,91.66666666666667
2012-12-24,74.54166666666667
2012-12-25,99.17391304347827
2012-12-26,43.04761904761905
2012-12-27,61.0
2012-12-28,55.476190476190474
2012-12-29,84.0
2012-12-30,45.095238095238095
2012-12-31,31.095238095238095
2013-01-01,79.57142857142857
2013-01-02,42.88235294117647
2013-01-03,55.523809523809526
2013-01-04,85.0
2013-01-05,68.73913043478261
2013-01-06,59.30434782608695
2013-01-07,92.8695652173913
2013-01-08,38.523809523809526
2013-01-09,22.095238095238095
2013-01-10,52.578947368421055
2013-01-11,64.3
2013-01-12,64.91666666666667
2013-01-13,48.81818181818182
2013-01-14,46.80952380952381
2013-01-15,60.666666666666664
2013-01-16,68.95454545454545
2013-01-17,66.18181818181819
2013-01-18,73.66666666666667
2013-01-19,67.30434782608695
2013-01-20,56.041666666666664
2013-01-21,54.833333333333336
2013-01-22,62.0
2013-01-23,59.708333333333336
2013-01-24,50.40909090909091
2013-01-25,69.625
2013-01-26,62.21739130434783
2013-01-27,63.714285714285715
2013-01-28,53.65217391304348
2013-01-29,44.19047619047619
2013-01-30,70.95833333333333
2013-01-31,89.20833333333333
2013-02-01,92.29166666666667
2013-02-02,84.56521739130434
2013-02-03,56.04347826086956
2013-02-04,44.041666666666664
2013-02-05,56.25
2013-02-06,63.04347826086956
2013-02-07,67.375
2013-02-08,68.47619047619048
2013-02-09,59.375
2013-02-10,42.333333333333336
2013-02-11,45.81818181818182
2013-02-12,49.65217391304348
2013-02-13,52.78260869565217
2013-02-14,48.6
2013-02-15,60.125
2013-02-16,62.95652173913044
2013-02-17,51.52173913043478
2013-02-18,60.4
2013-02-19,62.45454545454545
2013-02-20,58.714285714285715
2013-02-21,54.47826086956522
2013-02-22,47.18181818181818
2013-02-23,56.916666666666664
2013-02-24,45.86363636363637
2013-02-25,54.42857142857143
2013-02-26,60.47826086956522
2013-02-27,51.68181818181818
2013-02-28,70.42857142857143
2013-03-01,106.30434782608695
2013-03-02,33.666666666666664
2013-03-03,45.625
2013-03-04,71.91666666666667
2013-03-05,100.78260869565217
2013-03-06,78.5
2013-03-07,78.83333333333333
2013-03-08,70.625
2013-03-09,65.83333333333333
2013-03-10,43.7
2013-03-11,46.42857142857143
2013-03-12,46.13636363636363
2013-03-13,67.29166666666667
2013-03-14,71.08333333333333
2013-03-15,58.541666666666664
2013-03-16,18.82608695652174
2013-03-17,23.8
2013-03-18,32.73913043478261
2013-03-19,56.666666666666664
2013-03-20,76.58333333333333
2013-03-21,68.4090909090909
2013-03-22,56.75
2013-03-23,26.818181818181817
2013-03-24,48.04545454545455
2013-03-25,80.18181818181819
2013-03-26,80.0
2013-03-27,47.86363636363637
2013-03-28,60.05
2013-03-29,57.47826086956522
2013-03-30,52.94444444444444
2013-03-31,50.57142857142857
2013-04-01,49.52173913043478
2013-04-02,51.95454545454545
2013-04-03,55.333333333333336
2013-04-04,70.08333333333333
2013-04-05,68.79166666666667
2013-04-06,63.91304347826087
2013-04-07,51.04545454545455
2013-04-08,45.869565217391305
2013-04-09,47.73913043478261
2013-04-10,54.95238095238095
2013-04-11,57.458333333333336
2013-04-12,52.25
2013-04-13,46.375
2013-04-14,49.473684210526315
2013-04-15,72.3913043478261
2013-04-16,82.625
2013-04-17,80.85
2013-04-18,74.23809523809524
2013-04-19,91.16666666666667
2013-04-20,87.875
2013-04-21,69.95833333333333
2013-04-22,81.70833333333333
2013-04-23,75.91666666666667
2013-04-24,69.45833333333333
2013-04-25,47.166666666666664
2013-04-26,66.5
2013-04-27,67.29166666666667
2013-04-28,50.08695652173913
2013-04-29,68.77272727272727
2013-04-30,45.08695652173913
2013-05-01,64.0
2013-05-02,84.45833333333333
2013-05-03,56.05
2013-05-04,85.04166666666667
2013-05-05,65.68181818181819
2013-05-06,82.875
2013-05-07,96.08333333333333
2013-05-08,85.04166666666667
2013-05-09,96.75
2013-05-10,89.75
2013-05-11,99.375
2013-05-12,70.20833333333333
2013-05-13,33.791666666666664
2013-05-14,37.833333333333336
2013-05-15,65.95833333333333
2013-05-16,53.375
2013-05-17,54.21739130434783
2013-05-18,41.375
2013-05-19,47.458333333333336
2013-05-20,42.130434782608695
2013-05-21,57.041666666666664
2013-05-22,63.608695652173914
2013-05-23,42.875
2013-05-24,53.68181818181818
2013-05-25,51.791666666666664
2013-05-26,34.125
2013-05-27,35.08695652173913
2013-05-28,50.333333333333336
2013-05-29,53.21739130434783
2013-05-30,48.73913043478261
2013-05-31,52.35294117647059
2013-06-01,51.40909090909091
2013-06-02,35.23809523809524
2013-06-03,31.09090909090909
2013-06-04,45.34782608695652
2013-06-05,50.041666666666664
2013-06-06,63.083333333333336
2013-06-07,60.416666666666664
2013-06-08,55.35
2013-06-09,44.583333333333336
2013-06-10,56.041666666666664
2013-06-11,57.916666666666664
2013-06-12,44.833333333333336
2013-06-13,50.476190476190474
2013-06-14,53.75
2013-06-15,53.416666666666664
2013-06-16,41.857142857142854
2013-06-17,47.63636363636363
2013-06-18,54.333333333333336
2013-06-19,29.61904761904762
2013-06-20,12.55
2013-06-21,21.416666666666668
2013-06-22,24.916666666666668
2013-06-23,20.818181818181817
2013-06-24,32.30434782608695
2013-06-25,36.81818181818182
2013-06-26,40.27272727272727
2013-06-27,47.523809523809526
2013-06-28,38.95
2013-06-29,40.04347826086956
2013-06-30,32.6
2013-07-01,33.8235294117647
2013-07-02,37.21739130434783
2013-07-03,31.681818181818183
2013-07-04,45.375
2013-07-05,26.041666666666668
2013-07-06,11.25
2013-07-07,10.8
2013-07-08,31.636363636363637
2013-07-09,37.73913043478261
2013-07-10,32.69565217391305
2013-07-11,24.772727272727273
2013-07-12,33.17391304347826
2013-07-13,33.958333333333336
2013-07-14,25.791666666666668
2013-07-15,36.608695652173914
2013-07-16,30.85
2013-07-17,28.17391304347826
2013-07-18,43.583333333333336
2013-07-19,31.208333333333332
2013-07-20,26.833333333333332
2013-07-21,25.26086956521739
2013-07-22,37.166666666666664
2013-07-23,30.176470588235293
2013-07-24,44.42857142857143
2013-07-25,35.17391304347826
2013-07-26,42.95454545454545
2013-07-27,49.666666666666664
2013-07-28,34.421052631578945
2013-07-29,43.64705882352941
2013-07-30,52.42857142857143
2013-07-31,38.94736842105263
2013-08-01,33.43478260869565
2013-08-02,34.65
2013-08-03,29.954545454545453
2013-08-04,28.695652173913043
2013-08-05,37.608695652173914
2013-08-06,51.666666666666664
2013-08-07,46.04545454545455
2013-08-08,53.416666666666664
2013-08-09,46.52173913043478
2013-08-10,43.083333333333336
2013-08-11,18.272727272727273
2013-08-12,38.72727272727273
2013-08-13,
2013-08-14,
2013-08-15,
2013-08-16,
2013-08-17,
2013-08-18,
2013-08-19,
2013-08-20,25.0
2013-08-21,31.958333333333332
2013-08-22,40.208333333333336
2013-08-23,25.304347826086957
2013-08-24,22.08695652173913
2013-08-25,11.222222222222221
2013-08-26,22.863636363636363
2013-08-27,16.263157894736842
2013-08-28,30.61904761904762
2013-08-29,25.434782608695652
2013-08-30,35.75
2013-08-31,35.916666666666664
2013-09-01,28.941176470588236
2013-09-02,25.375
2013-09-03,32.541666666666664
2013-09-04,24.47826086956522
2013-09-05,22.863636363636363
2013-09-06,27.5
2013-09-07,33.666666666666664
2013-09-08,30.916666666666668
2013-09-09,27.916666666666668
2013-09-10,40.26086956521739
2013-09-11,20.5
2013-09-12,17.58823529411765
2013-09-13,13.3
2013-09-14,21.041666666666668
2013-09-15,12.409090909090908
2013-09-16,14.583333333333334
2013-09-17,32.15
2013-09-18,31.833333333333332
2013-09-19,26.80952380952381
2013-09-20,36.416666666666664
2013-09-21,27.916666666666668
2013-09-22,11.916666666666666
2013-09-23,
2013-09-24,
2013-09-25,
2013-09-26,
2013-09-27,23.176470588235293
2013-09-28,36.708333333333336
2013-09-29,31.0
2013-09-30,43.208333333333336
2013-10-01,44.26086956521739
2013-10-02,48.78260869565217
2013-10-03,
2013-10-04,
2013-10-05,
2013-10-06,
2013-10-07,
2013-10-08,20.0
2013-10-09,49.95454545454545
2013-10-10,36.47826086956522
2013-10-11,34.65217391304348
2013-10-12,40.583333333333336
2013-10-13,24.869565217391305
2013-10-14,34.0
2013-10-15,52.625
2013-10-16,59.333333333333336
2013-10-17,57.333333333333336
2013-10-18,67.79166666666667
2013-10-19,36.458333333333336
2013-10-20,26.5
2013-10-21,25.47826086956522
2013-10-22,31.565217391304348
2013-10-23,25.333333333333332
2013-10-24,49.125
2013-10-25,40.5
2013-10-26,22.714285714285715
2013-10-27,17.42105263157895
2013-10-28,34.0
2013-10-29,35.041666666666664
2013-10-30,27.545454545454547
2013-10-31,30.0
2013-11-01,47.75
2013-11-02,32.78260869565217
2013-11-03,28.73913043478261
2013-11-04,36.541666666666664
2013-11-05,41.89473684210526
2013-11-06,48.0
2013-11-07,32.523809523809526
2013-11-08,29.347826086956523
2013-11-09,49.541666666666664
2013-11-10,37.0
2013-11-11,25.666666666666668
2013-11-12,19.761904761904763
2013-11-13,22.714285714285715
2013-11-14,45.869565217391305
2013-11-15,59.958333333333336
2013-11-16,37.608695652173914
2013-11-17,33.875
2013-11-18,32.916666666666664
2013-11-19,47.666666666666664
2013-11-20,37.333333333333336
2013-11-21,48.166666666666664
2013-11-22,53.5
2013-11-23,32.76190476190476
2013-11-24,66.41666666666667
2013-11-25,52.416666666666664
2013-11-26,27.045454545454547
2013-11-27,57.208333333333336
2013-11-28,64.54166666666667
2013-11-29,67.41666666666667
2013-11-30,77.08333333333333
2013-12-01,72.16666666666667
2013-12-02,72.75
2013-12-03,75.29166666666667
2013-12-04,64.45833333333333
2013-12-05,59.25
2013-12-06,59.541666666666664
2013-12-07,52.0
2013-12-08,36.5
2013-12-09,44.583333333333336
2013-12-10,55.45
2013-12-11,58.375
2013-12-12,28.473684210526315
2013-12-13,44.458333333333336
2013-12-14,59.208333333333336
2013-12-15,52.208333333333336
2013-12-16,53.791666666666664
2013-12-17,61.25
2013-12-18,56.875
2013-12-19,60.416666666666664
2013-12-20,59.833333333333336
2013-12-21,29.40909090909091
2013-12-22,35.34782608695652
2013-12-23,54.69565217391305
2013-12-24,68.54166666666667
2013-12-25,90.95652173913044
2013-12-26,37.68181818181818
2013-12-27,49.291666666666664
2013-12-28,33.9
2013-12-29,25.333333333333332
2013-12-30,39.05882352941177
2013-12-31,52.291666666666664
2014-01-01,85.25
2014-01-02,44.291666666666664
2014-01-03,35.0
2014-01-04,48.208333333333336
2014-01-05,52.416666666666664
2014-01-06,47.583333333333336
2014-01-07,71.66666666666667
2014-01-08,84.79166666666667
2014-01-09,49.958333333333336
2014-01-10,53.526315789473685
2014-01-11,50.583333333333336
2014-01-12,35.833333333333336
2014-01-13,54.583333333333336
2014-01-14,45.583333333333336
2014-01-15,40.666666666666664
2014-01-16,66.04166666666667
2014-01-17,57.583333333333336
2014-01-18,59.541666666666664
2014-01-19,54.416666666666664
2014-01-20,65.95833333333333
2014-01-21,50.69565217391305
2014-01-22,73.04166666666667
2014-01-23,85.29166666666667
2014-01-24,59.666666666666664
2014-01-25,69.875
2014-01-26,50.125
2014-01-27,60.75
2014-01-28,53.833333333333336
2014-01-29,42.666666666666664
2014-01-30,54.833333333333336
2014-01-31,69.54166666666667
2014-02-01,59.125
2014-02-02,59.25
2014-02-03,48.791666666666664
2014-02-04,52.208333333333336
2014-02-05,67.29166666666667
2014-02-06,66.875
2014-02-07,67.72727272727273
2014-02-08,56.166666666666664
2014-02-09,40.166666666666664
2014-02-10,50.47826086956522
2014-02-11,42.916666666666664
2014-02-12,50.541666666666664
2014-02-13,60.166666666666664
2014-02-14,66.88888888888889
2014-02-15,42.26086956521739
2014-02-16,45.130434782608695
2014-02-17,60.666666666666664
2014-02-18,65.45833333333333
2014-02-19,73.5
2014-02-20,75.63157894736842
2014-02-21,70.0
2014-02-22,61.541666666666664
2014-02-23,57.25
2014-02-24,58.333333333333336
2014-02-25,78.25
2014-02-26,67.33333333333333
2014-02-27,59.916666666666664
2014-02-28,49.458333333333336
2014-03-01,55.083333333333336
2014-03-02,44.458333333333336
2014-03-03,59.583333333333336
2014-03-04,38.833333333333336
2014-03-05,31.166666666666668
2014-03-06,45.333333333333336
2014-03-07,43.25
2014-03-08,32.72727272727273
2014-03-09,23.9
2014-03-10,22.666666666666668
2014-03-11,30.45
2014-03-12,57.125
2014-03-13,51.25
2014-03-14,48.666666666666664
2014-03-15,55.291666666666664
2014-03-16,32.31818181818182
2014-03-17,39.708333333333336
2014-03-18,37.26086956521739
2014-03-19,47.791666666666664
2014-03-20,66.125
2014-03-21,54.458333333333336
2014-03-22,59.333333333333336
2014-03-23,48.5
2014-03-24,48.166666666666664
2014-03-25,56.75
2014-03-26,42.391304347826086
2014-03-27,39.583333333333336
2014-03-28,41.416666666666664
2014-03-29,53.541666666666664
2014-03-30,38.041666666666664
2014-03-31,52.125
2014-04-01,48.958333333333336
2014-04-02,59.333333333333336
2014-04-03,58.375
2014-04-04,52.416666666666664
2014-04-05,44.791666666666664
2014-04-06,39.375
2014-04-07,36.875
2014-04-08,54.208333333333336
2014-04-09,49.708333333333336
2014-04-10,55.916666666666664
2014-04-11,56.958333333333336
2014-04-12,54.416666666666664
2014-04-13,56.958333333333336
2014-04-14,65.0
2014-04-15,43.083333333333336
2014-04-16,53.083333333333336
2014-04-17,36.72222222222222
2014-04-18,33.666666666666664
2014-04-19,30.09090909090909
2014-04-20,28.083333333333332
2014-04-21,36.333333333333336
2014-04-22,31.833333333333332
2014-04-23,43.63636363636363
2014-04-24,44.0
2014-04-25,39.125
2014-04-26,64.33333333333333
2014-04-27,36.25
2014-04-28,42.708333333333336
2014-04-29,46.25
2014-04-30,66.33333333333333
2014-05-01,53.125
2014-05-02,55.27272727272727
2014-05-03,50.0
2014-05-04,36.52173913043478
2014-05-05,48.142857142857146
2014-05-06,49.52173913043478
2014-05-07,73.16666666666667
2014-05-08,57.0
2014-05-09,
2014-05-10,
2014-05-11,
2014-05-12,21.0
2014-05-13,36.916666666666664
2014-05-14,20.818181818181817
2014-05-15,40.666666666666664
2014-05-16,64.38095238095238
2014-05-17,49.095238095238095
2014-05-18,37.19047619047619
2014-05-19,48.95238095238095
2014-05-20,50.0
2014-05-21,61.75
2014-05-22,52.89473684210526
2014-05-23,45.791666666666664
2014-05-24,39.38095238095238
2014-05-25,25.916666666666668
2014-05-26,48.125
2014-05-27,47.125
2014-05-28,35.75
2014-05-29,34.65217391304348
2014-05-30,52.833333333333336
2014-05-31,29.82608695652174
2014-06-01,28.82608695652174
2014-06-02,31.90909090909091
2014-06-03,30.666666666666668
2014-06-04,25.05263157894737
2014-06-05,26.157894736842106
2014-06-06,20.647058823529413
2014-06-07,18.8
2014-06-08,29.833333333333332
2014-06-09,28.318181818181817
2014-06-10,28.61111111111111
2014-06-11,36.27272727272727
2014-06-12,50.125
2014-06-13,43.04545454545455
2014-06-14,52.142857142857146
2014-06-15,44.95454545454545
2014-06-16,40.25
2014-06-17,25.818181818181817
2014-06-18,32.458333333333336
2014-06-19,35.666666666666664
2014-06-20,33.0
2014-06-21,
2014-06-22,
2014-06-23,
2014-06-24,43.857142857142854
2014-06-25,29.3
2014-06-26,28.40909090909091
2014-06-27,31.08695652173913
2014-06-28,23.043478260869566
2014-06-29,30.25
2014-06-30,12.38888888888889
2014-07-01,
2014-07-02,
2014-07-03,
2014-07-04,
2014-07-05,
2014-07-06,
2014-07-07,
2014-07-08,
2014-07-09,
2014-07-10,
2014-07-11,
2014-07-12,
2014-07-13,
2014-07-14,
2014-07-15,
2014-07-16,
2014-07-17,
2014-07-18,30.095238095238095
2014-07-19,25.458333333333332
2014-07-20,33.904761904761905
2014-07-21,28.916666666666668
2014-07-22,36.95238095238095
2014-07-23,31.043478260869566
2014-07-24,34.458333333333336
2014-07-25,46.083333333333336
2014-07-26,39.17391304347826
2014-07-27,43.69565217391305
2014-07-28,39.5
2014-07-29,35.791666666666664
