DATETIME,HGM
2017-03-18,42.333333333333336
2017-03-19,32.95652173913044
2017-03-20,39.47826086956522
2017-03-21,40.34782608695652
2017-03-22,43.333333333333336
2017-03-23,58.791666666666664
2017-03-24,63.791666666666664
2017-03-25,43.791666666666664
2017-03-26,29.5
2017-03-27,36.458333333333336
2017-03-28,33.416666666666664
2017-03-29,35.708333333333336
2017-03-30,42.666666666666664
2017-03-31,50.916666666666664
2017-04-01,43.958333333333336
2017-04-02,29.761904761904763
2017-04-03,48.208333333333336
2017-04-04,49.416666666666664
2017-04-05,74.83333333333333
2017-04-06,60.375
2017-04-07,55.833333333333336
2017-04-08,49.625
2017-04-09,47.75
2017-04-10,53.916666666666664
2017-04-11,46.25
2017-04-12,35.1764705882353
2017-04-13,31.291666666666668
2017-04-14,35.0
2017-04-15,32.869565217391305
2017-04-16,26.541666666666668
2017-04-17,32.083333333333336
2017-04-18,30.416666666666668
2017-04-19,36.083333333333336
2017-04-20,34.68421052631579
2017-04-21,39.958333333333336
2017-04-22,44.416666666666664
2017-04-23,33.875
2017-04-24,53.541666666666664
2017-04-25,53.291666666666664
2017-04-26,42.21739130434783
2017-04-27,74.0
2017-04-28,53.916666666666664
2017-04-29,51.19047619047619
2017-04-30,43.791666666666664
2017-05-01,71.125
2017-05-02,63.916666666666664
2017-05-03,69.16666666666667
2017-05-04,61.5
2017-05-05,49.375
2017-05-06,46.25
2017-05-07,47.25
2017-05-08,51.541666666666664
2017-05-09,61.375
2017-05-10,61.78260869565217
2017-05-11,48.375
2017-05-12,46.958333333333336
2017-05-13,35.833333333333336
2017-05-14,45.833333333333336
2017-05-15,60.416666666666664
2017-05-16,62.041666666666664
2017-05-17,66.875
2017-05-18,65.56521739130434
2017-05-19,48.416666666666664
2017-05-20,60.083333333333336
2017-05-21,58.458333333333336
2017-05-22,70.33333333333333
2017-05-23,61.8
2017-05-24,57.708333333333336
2017-05-25,35.458333333333336
2017-05-26,39.416666666666664
2017-05-27,44.208333333333336
2017-05-28,38.166666666666664
2017-05-29,36.43478260869565
2017-05-30,21.0
2017-05-31,24.25
2017-06-01,26.208333333333332
2017-06-02,26.956521739130434
2017-06-03,35.5
2017-06-04,37.416666666666664
2017-06-05,38.208333333333336
2017-06-06,40.541666666666664
2017-06-07,41.666666666666664
2017-06-08,32.5
2017-06-09,45.411764705882355
2017-06-10,
2017-06-11,26.625
2017-06-12,39.47826086956522
2017-06-13,37.875
2017-06-14,17.08695652173913
2017-06-15,23.0
2017-06-16,29.304347826086957
2017-06-17,32.04761904761905
2017-06-18,23.0
2017-06-19,21.25
2017-06-20,25.130434782608695
2017-06-21,34.708333333333336
2017-06-22,40.083333333333336
2017-06-23,36.86363636363637
2017-06-24,35.07142857142857
2017-06-25,
2017-06-26,
2017-06-27,
2017-06-28,25.695652173913043
2017-06-29,35.125
2017-06-30,27.708333333333332
2017-07-01,25.166666666666668
2017-07-02,21.05263157894737
2017-07-03,27.041666666666668
2017-07-04,28.041666666666668
2017-07-05,30.166666666666668
2017-07-06,24.608695652173914
2017-07-07,21.57894736842105
2017-07-08,21.058823529411764
2017-07-09,23.541666666666668
2017-07-10,27.833333333333332
2017-07-11,33.125
2017-07-12,41.333333333333336
2017-07-13,
2017-07-14,
2017-07-15,
2017-07-16,
2017-07-17,
2017-07-18,
2017-07-19,
2017-07-20,
2017-07-21,
2017-07-22,
2017-07-23,
2017-07-24,
2017-07-25,
2017-07-26,
2017-07-27,36.958333333333336
2017-07-28,38.666666666666664
2017-07-29,41.583333333333336
2017-07-30,30.434782608695652
2017-07-31,30.333333333333332
2017-08-01,35.63636363636363
2017-08-02,33.285714285714285
2017-08-03,26.75
2017-08-04,27.666666666666668
2017-08-05,35.791666666666664
2017-08-06,24.4375
2017-08-07,27.916666666666668
2017-08-08,36.2
2017-08-09,
2017-08-10,14.4
2017-08-11,33.791666666666664
2017-08-12,29.416666666666668
2017-08-13,22.541666666666668
2017-08-14,24.583333333333332
2017-08-15,44.17391304347826
2017-08-16,25.470588235294116
2017-08-17,22.318181818181817
2017-08-18,28.47826086956522
2017-08-19,27.0
2017-08-20,25.90909090909091
2017-08-21,24.782608695652176
2017-08-22,22.208333333333332
2017-08-23,25.91304347826087
2017-08-24,20.833333333333332
2017-08-25,39.708333333333336
2017-08-26,36.875
2017-08-27,29.958333333333332
2017-08-28,20.833333333333332
2017-08-29,15.75
2017-08-30,23.541666666666668
2017-08-31,33.0
2017-09-01,24.958333333333332
2017-09-02,19.166666666666668
2017-09-03,13.347826086956522
2017-09-04,22.695652173913043
2017-09-05,17.05263157894737
2017-09-06,22.91304347826087
2017-09-07,17.045454545454547
2017-09-08,31.357142857142858
2017-09-09,13.333333333333334
2017-09-10,12.833333333333334
2017-09-11,30.95
2017-09-12,46.42857142857143
2017-09-13,50.708333333333336
2017-09-14,48.958333333333336
2017-09-15,41.333333333333336
2017-09-16,37.916666666666664
2017-09-17,18.166666666666668
2017-09-18,
2017-09-19,
2017-09-20,
2017-09-21,
2017-09-22,
2017-09-23,23.5
2017-09-24,17.823529411764707
2017-09-25,26.666666666666668
2017-09-26,42.041666666666664
2017-09-27,28.583333333333332
2017-09-28,18.42105263157895
2017-09-29,15.791666666666666
2017-09-30,13.08695652173913
2017-10-01,10.666666666666666
2017-10-02,13.708333333333334
2017-10-03,18.789473684210527
2017-10-04,15.25
2017-10-05,20.1
2017-10-06,24.904761904761905
2017-10-07,31.304347826086957
2017-10-08,24.375
2017-10-09,29.083333333333332
2017-10-10,26.41176470588235
2017-10-11,17.9
2017-10-12,17.55
2017-10-13,17.866666666666667
2017-10-14,20.916666666666668
2017-10-15,25.347826086956523
2017-10-16,13.91304347826087
2017-10-17,20.22222222222222
2017-10-18,38.708333333333336
2017-10-19,46.791666666666664
2017-10-20,45.333333333333336
2017-10-21,47.833333333333336
2017-10-22,32.47826086956522
2017-10-23,21.181818181818183
2017-10-24,21.095238095238095
2017-10-25,26.333333333333332
2017-10-26,58.5
2017-10-27,52.875
2017-10-28,42.416666666666664
2017-10-29,44.708333333333336
2017-10-30,50.25
2017-10-31,46.666666666666664
2017-11-01,52.416666666666664
2017-11-02,42.583333333333336
2017-11-03,28.26086956521739
2017-11-04,39.391304347826086
2017-11-05,42.666666666666664
2017-11-06,54.791666666666664
2017-11-07,51.78260869565217
2017-11-08,52.6
2017-11-09,60.291666666666664
2017-11-10,51.875
2017-11-11,38.958333333333336
2017-11-12,39.25
2017-11-13,31.0
2017-11-14,26.291666666666668
2017-11-15,41.75
2017-11-16,49.125
2017-11-17,66.41666666666667
2017-11-18,51.875
2017-11-19,25.956521739130434
2017-11-20,58.083333333333336
2017-11-21,55.291666666666664
2017-11-22,48.416666666666664
2017-11-23,55.541666666666664
2017-11-24,81.16666666666667
2017-11-25,69.08333333333333
2017-11-26,45.72222222222222
2017-11-27,44.291666666666664
2017-11-28,67.875
2017-11-29,75.08333333333333
2017-11-30,59.791666666666664
2017-12-01,83.5
2017-12-02,89.91666666666667
2017-12-03,71.5
2017-12-04,76.95833333333333
2017-12-05,77.83333333333333
2017-12-06,69.84210526315789
2017-12-07,51.791666666666664
2017-12-08,36.21739130434783
2017-12-09,50.5
2017-12-10,33.125
2017-12-11,82.875
2017-12-12,65.875
2017-12-13,78.41666666666667
2017-12-14,104.875
2017-12-15,56.0
2017-12-16,33.8
2017-12-17,49.59090909090909
2017-12-18,51.875
2017-12-19,65.79166666666667
2017-12-20,64.95833333333333
2017-12-21,78.79166666666667
2017-12-22,69.16666666666667
2017-12-23,75.75
2017-12-24,63.0
2017-12-25,49.583333333333336
2017-12-26,58.625
2017-12-27,66.625
2017-12-28,54.0
2017-12-29,60.041666666666664
2017-12-30,52.083333333333336
2017-12-31,71.25
2018-01-01,63.916666666666664
2018-01-02,46.666666666666664
2018-01-03,67.16666666666667
2018-01-04,76.0
2018-01-05,73.79166666666667
2018-01-06,59.125
2018-01-07,52.458333333333336
2018-01-08,64.125
2018-01-09,61.416666666666664
2018-01-10,83.20833333333333
2018-01-11,84.16666666666667
2018-01-12,57.291666666666664
2018-01-13,73.54166666666667
2018-01-14,43.833333333333336
2018-01-15,59.333333333333336
2018-01-16,78.08333333333333
2018-01-17,58.0
2018-01-18,66.375
2018-01-19,63.666666666666664
2018-01-20,51.458333333333336
2018-01-21,43.791666666666664
2018-01-22,58.526315789473685
2018-01-23,74.0
2018-01-24,57.833333333333336
2018-01-25,39.5
2018-01-26,51.291666666666664
2018-01-27,48.708333333333336
2018-01-28,23.375
2018-01-29,16.952380952380953
2018-01-30,39.625
2018-01-31,49.73913043478261
2018-02-01,50.083333333333336
2018-02-02,55.05
2018-02-03,67.5
2018-02-04,56.625
2018-02-05,37.125
2018-02-06,43.0
2018-02-07,
2018-02-08,
2018-02-09,
2018-02-10,
2018-02-11,
2018-02-12,
2018-02-13,
2018-02-14,
2018-02-15,
2018-02-16,
2018-02-17,
2018-02-18,
2018-02-19,
2018-02-20,
2018-02-21,
2018-02-22,
2018-02-23,
2018-02-24,
2018-02-25,
2018-02-26,
2018-02-27,
2018-02-28,
2018-03-01,
2018-03-02,
2018-03-03,
2018-03-04,
2018-03-05,
2018-03-06,
2018-03-07,
2018-03-08,
2018-03-09,
2018-03-10,51.0
2018-03-11,47.25
2018-03-12,54.875
2018-03-13,53.125
2018-03-14,62.416666666666664
2018-03-15,55.416666666666664
2018-03-16,55.916666666666664
2018-03-17,42.916666666666664
2018-03-18,41.916666666666664
2018-03-19,39.041666666666664
2018-03-20,61.916666666666664
2018-03-21,57.416666666666664
2018-03-22,45.375
2018-03-23,44.857142857142854
2018-03-24,40.27272727272727
2018-03-25,38.541666666666664
2018-03-26,55.85
2018-03-27,58.291666666666664
2018-03-28,58.833333333333336
2018-03-29,47.208333333333336
2018-03-30,33.833333333333336
2018-03-31,25.083333333333332
2018-04-01,34.130434782608695
2018-04-02,42.041666666666664
2018-04-03,40.666666666666664
2018-04-04,50.916666666666664
2018-04-05,41.125
2018-04-06,47.375
2018-04-07,44.25
2018-04-08,34.5
2018-04-09,39.208333333333336
2018-04-10,41.833333333333336
2018-04-11,34.391304347826086
2018-04-12,31.208333333333332
2018-04-13,33.708333333333336
2018-04-14,26.391304347826086
2018-04-15,64.5
2018-04-16,58.083333333333336
2018-04-17,48.958333333333336
2018-04-18,47.125
2018-04-19,46.27272727272727
2018-04-20,51.27272727272727
2018-04-21,51.875
2018-04-22,38.666666666666664
2018-04-23,47.375
2018-04-24,45.69565217391305
2018-04-25,43.25
2018-04-26,58.375
2018-04-27,56.15
2018-04-28,50.94117647058823
2018-04-29,45.875
2018-04-30,40.083333333333336
2018-05-01,26.541666666666668
2018-05-02,35.43478260869565
2018-05-03,39.0
2018-05-04,50.40909090909091
2018-05-05,12.714285714285714
2018-05-06,23.869565217391305
2018-05-07,34.714285714285715
2018-05-08,37.333333333333336
2018-05-09,38.708333333333336
2018-05-10,40.125
2018-05-11,42.25
2018-05-12,37.75
2018-05-13,37.208333333333336
2018-05-14,40.375
2018-05-15,44.166666666666664
2018-05-16,41.541666666666664
2018-05-17,38.95652173913044
2018-05-18,42.625
2018-05-19,44.75
2018-05-20,32.083333333333336
2018-05-21,47.208333333333336
2018-05-22,45.5
2018-05-23,45.666666666666664
2018-05-24,48.416666666666664
2018-05-25,42.333333333333336
2018-05-26,36.43478260869565
2018-05-27,32.541666666666664
2018-05-28,38.09090909090909
2018-05-29,40.458333333333336
2018-05-30,45.958333333333336
2018-05-31,42.125
2018-06-01,51.541666666666664
2018-06-02,32.041666666666664
2018-06-03,30.047619047619047
2018-06-04,24.47826086956522
2018-06-05,47.416666666666664
2018-06-06,55.666666666666664
2018-06-07,46.04347826086956
2018-06-08,33.34782608695652
2018-06-09,31.958333333333332
2018-06-10,31.291666666666668
2018-06-11,36.083333333333336
2018-06-12,34.26315789473684
2018-06-13,16.125
2018-06-14,26.333333333333332
2018-06-15,33.5
2018-06-16,29.416666666666668
2018-06-17,12.736842105263158
2018-06-18,14.208333333333334
2018-06-19,19.944444444444443
2018-06-20,22.94736842105263
2018-06-21,28.818181818181817
2018-06-22,20.304347826086957
2018-06-23,20.458333333333332
2018-06-24,20.40909090909091
2018-06-25,29.791666666666668
2018-06-26,34.583333333333336
2018-06-27,32.130434782608695
2018-06-28,22.454545454545453
2018-06-29,33.666666666666664
2018-06-30,30.958333333333332
2018-07-01,38.0
2018-07-02,46.208333333333336
2018-07-03,41.5
2018-07-04,47.958333333333336
2018-07-05,33.68181818181818
2018-07-06,27.636363636363637
2018-07-07,22.772727272727273
2018-07-08,23.708333333333332
2018-07-09,35.708333333333336
2018-07-10,25.208333333333332
2018-07-11,37.791666666666664
2018-07-12,38.8
2018-07-13,47.47826086956522
2018-07-14,29.0
2018-07-15,51.166666666666664
2018-07-16,67.875
2018-07-17,38.791666666666664
2018-07-18,34.458333333333336
2018-07-19,33.75
2018-07-20,32.416666666666664
2018-07-21,30.15
2018-07-22,38.125
2018-07-23,41.583333333333336
2018-07-24,37.875
2018-07-25,32.69565217391305
2018-07-26,34.666666666666664
2018-07-27,33.833333333333336
2018-07-28,17.647058823529413
2018-07-29,25.227272727272727
2018-07-30,29.125
2018-07-31,29.416666666666668
2018-08-01,20.125
2018-08-02,17.565217391304348
2018-08-03,16.625
2018-08-04,25.5
2018-08-05,16.333333333333332
2018-08-06,20.130434782608695
2018-08-07,29.458333333333332
2018-08-08,35.208333333333336
2018-08-09,32.34782608695652
2018-08-10,28.73913043478261
2018-08-11,32.34782608695652
2018-08-12,22.347826086956523
2018-08-13,26.666666666666668
2018-08-14,33.416666666666664
2018-08-15,37.208333333333336
2018-08-16,33.083333333333336
2018-08-17,34.333333333333336
2018-08-18,26.695652173913043
2018-08-19,21.904761904761905
2018-08-20,24.130434782608695
2018-08-21,20.75
2018-08-22,19.65
2018-08-23,27.791666666666668
2018-08-24,30.666666666666668
2018-08-25,31.916666666666668
2018-08-26,15.375
2018-08-27,24.333333333333332
2018-08-28,15.708333333333334
2018-08-29,27.875
2018-08-30,20.73913043478261
2018-08-31,24.0
2018-09-01,24.125
2018-09-02,28.833333333333332
2018-09-03,34.875
2018-09-04,35.833333333333336
2018-09-05,26.708333333333332
2018-09-06,21.52173913043478
2018-09-07,36.041666666666664
2018-09-08,35.041666666666664
2018-09-09,37.375
2018-09-10,33.22222222222222
2018-09-11,
2018-09-12,
2018-09-13,
2018-09-14,
2018-09-15,
2018-09-16,
2018-09-17,
2018-09-18,
2018-09-19,
2018-09-20,
2018-09-21,
2018-09-22,
2018-09-23,
2018-09-24,
2018-09-25,
2018-09-26,
2018-09-27,
2018-09-28,
2018-09-29,
2018-09-30,
2018-10-01,
2018-10-02,
2018-10-03,18.708333333333332
2018-10-04,19.782608695652176
2018-10-05,27.541666666666668
2018-10-06,36.75
2018-10-07,35.041666666666664
2018-10-08,44.166666666666664
2018-10-09,28.875
2018-10-10,37.708333333333336
2018-10-11,42.75
2018-10-12,36.041666666666664
2018-10-13,30.75
2018-10-14,17.09090909090909
2018-10-15,28.583333333333332
2018-10-16,32.5
2018-10-17,23.7
2018-10-18,19.666666666666668
2018-10-19,22.0
2018-10-20,17.791666666666668
2018-10-21,10.875
2018-10-22,16.541666666666668
2018-10-23,34.791666666666664
2018-10-24,40.166666666666664
2018-10-25,45.666666666666664
2018-10-26,49.583333333333336
2018-10-27,35.75
2018-10-28,16.73913043478261
2018-10-29,21.25
2018-10-30,33.875
2018-10-31,38.208333333333336
2018-11-01,36.083333333333336
2018-11-02,30.954545454545453
2018-11-03,20.416666666666668
2018-11-04,28.041666666666668
2018-11-05,27.73913043478261
2018-11-06,41.208333333333336
2018-11-07,46.416666666666664
2018-11-08,44.25
2018-11-09,43.166666666666664
2018-11-10,34.291666666666664
2018-11-11,48.25
2018-11-12,34.958333333333336
2018-11-13,41.208333333333336
2018-11-14,36.869565217391305
2018-11-15,39.25
2018-11-16,52.083333333333336
2018-11-17,45.833333333333336
2018-11-18,48.25
2018-11-19,51.041666666666664
2018-11-20,55.375
2018-11-21,64.70833333333333
2018-11-22,67.58333333333333
2018-11-23,71.54166666666667
2018-11-24,66.25
2018-11-25,38.05
2018-11-26,65.58333333333333
2018-11-27,53.73913043478261
2018-11-28,28.681818181818183
2018-11-29,15.08695652173913
2018-11-30,21.08695652173913
2018-12-01,25.217391304347824
2018-12-02,25.0
2018-12-03,48.166666666666664
2018-12-04,63.391304347826086
2018-12-05,44.25
2018-12-06,38.95
2018-12-07,34.708333333333336
2018-12-08,33.1
2018-12-09,37.583333333333336
2018-12-10,55.75
2018-12-11,82.875
2018-12-12,65.75
2018-12-13,29.5
2018-12-14,44.166666666666664
2018-12-15,80.91666666666667
2018-12-16,68.33333333333333
2018-12-17,66.375
2018-12-18,75.79166666666667
2018-12-19,25.782608695652176
2018-12-20,36.916666666666664
2018-12-21,65.75
2018-12-22,77.33333333333333
2018-12-23,69.04166666666667
2018-12-24,61.083333333333336
2018-12-25,113.16666666666667
2018-12-26,45.791666666666664
2018-12-27,29.541666666666668
2018-12-28,35.25
2018-12-29,44.958333333333336
2018-12-30,45.82608695652174
2018-12-31,34.041666666666664
2019-01-01,77.375
2019-01-02,64.54166666666667
2019-01-03,48.578947368421055
2019-01-04,60.083333333333336
2019-01-05,71.16666666666667
2019-01-06,53.916666666666664
2019-01-07,63.375
2019-01-08,61.125
2019-01-09,52.25
2019-01-10,41.833333333333336
2019-01-11,41.25
2019-01-12,49.708333333333336
2019-01-13,30.958333333333332
2019-01-14,38.416666666666664
2019-01-15,54.833333333333336
2019-01-16,
2019-01-17,58.208333333333336
2019-01-18,49.75
2019-01-19,50.125
2019-01-20,40.708333333333336
2019-01-21,53.666666666666664
2019-01-22,44.375
2019-01-23,44.833333333333336
2019-01-24,48.916666666666664
2019-01-25,37.458333333333336
2019-01-26,39.083333333333336
2019-01-27,21.095238095238095
2019-01-28,46.416666666666664
2019-01-29,57.75
2019-01-30,35.708333333333336
2019-01-31,38.083333333333336
2019-02-01,45.25
2019-02-02,56.333333333333336
2019-02-03,56.916666666666664
2019-02-04,52.333333333333336
2019-02-05,63.666666666666664
2019-02-06,67.0
2019-02-07,68.16666666666667
2019-02-08,45.0
2019-02-09,47.375
2019-02-10,45.27272727272727
2019-02-11,48.416666666666664
2019-02-12,60.375
2019-02-13,56.08695652173913
2019-02-14,53.125
2019-02-15,44.083333333333336
2019-02-16,46.625
2019-02-17,36.130434782608695
2019-02-18,40.26086956521739
2019-02-19,26.0
2019-02-20,27.956521739130434
2019-02-21,
2019-02-22,24.75
2019-02-23,37.041666666666664
2019-02-24,30.125
2019-02-25,34.625
2019-02-26,35.833333333333336
2019-02-27,37.75
2019-02-28,45.583333333333336
2019-03-01,58.041666666666664
2019-03-02,47.208333333333336
2019-03-03,47.625
2019-03-04,38.083333333333336
2019-03-05,44.25
2019-03-06,43.166666666666664
2019-03-07,43.0
2019-03-08,39.416666666666664
2019-03-09,42.458333333333336
2019-03-10,55.583333333333336
2019-03-11,50.916666666666664
2019-03-12,34.375
2019-03-13,47.541666666666664
2019-03-14,51.958333333333336
2019-03-15,55.541666666666664
2019-03-16,48.708333333333336
2019-03-17,46.208333333333336
2019-03-18,36.291666666666664
2019-03-19,36.9
2019-03-20,43.166666666666664
2019-03-21,41.5
2019-03-22,35.083333333333336
2019-03-23,
2019-03-24,33.5
2019-03-25,27.041666666666668
2019-03-26,28.130434782608695
2019-03-27,34.875
2019-03-28,37.625
2019-03-29,52.0
2019-03-30,57.791666666666664
2019-03-31,52.5
2019-04-01,46.041666666666664
2019-04-02,41.833333333333336
2019-04-03,44.375
2019-04-04,46.57142857142857
2019-04-05,50.958333333333336
2019-04-06,45.666666666666664
2019-04-07,41.083333333333336
2019-04-08,48.791666666666664
2019-04-09,30.73913043478261
2019-04-10,46.625
2019-04-11,47.958333333333336
2019-04-12,50.833333333333336
2019-04-13,38.82608695652174
2019-04-14,71.375
2019-04-15,65.625
2019-04-16,60.416666666666664
2019-04-17,51.916666666666664
2019-04-18,38.166666666666664
2019-04-19,39.041666666666664
2019-04-20,34.666666666666664
2019-04-21,43.708333333333336
2019-04-22,50.21052631578947
2019-04-23,60.083333333333336
2019-04-24,61.416666666666664
2019-04-25,58.333333333333336
2019-04-26,58.208333333333336
2019-04-27,60.708333333333336
2019-04-28,61.625
2019-04-29,61.375
2019-04-30,46.65217391304348
2019-05-01,36.56521739130435
2019-05-02,35.208333333333336
2019-05-03,48.583333333333336
2019-05-04,58.416666666666664
2019-05-05,51.416666666666664
2019-05-06,52.958333333333336
2019-05-07,53.583333333333336
2019-05-08,41.476190476190474
2019-05-09,48.916666666666664
2019-05-10,57.333333333333336
2019-05-11,87.375
2019-05-12,92.25
2019-05-13,100.0
2019-05-14,99.56521739130434
2019-05-15,
2019-05-16,87.375
2019-05-17,46.5
2019-05-18,43.041666666666664
2019-05-19,41.416666666666664
2019-05-20,44.5
2019-05-21,56.666666666666664
2019-05-22,45.708333333333336
2019-05-23,51.833333333333336
2019-05-24,53.25
2019-05-25,52.25
2019-05-26,35.916666666666664
2019-05-27,46.208333333333336
2019-05-28,59.041666666666664
2019-05-29,54.208333333333336
2019-05-30,52.708333333333336
2019-05-31,42.541666666666664
2019-06-01,21.75
2019-06-02,14.35
2019-06-03,21.458333333333332
2019-06-04,20.666666666666668
2019-06-05,20.82608695652174
2019-06-06,23.545454545454547
2019-06-07,32.47826086956522
2019-06-08,32.26086956521739
2019-06-09,35.583333333333336
2019-06-10,34.25
2019-06-11,21.17391304347826
2019-06-12,40.416666666666664
2019-06-13,20.347826086956523
2019-06-14,22.958333333333332
2019-06-15,37.041666666666664
2019-06-16,37.869565217391305
2019-06-17,38.17391304347826
2019-06-18,29.91304347826087
2019-06-19,36.958333333333336
2019-06-20,48.0
2019-06-21,40.625
2019-06-22,32.083333333333336
2019-06-23,31.565217391304348
2019-06-24,24.61904761904762
2019-06-25,23.5
2019-06-26,29.916666666666668
2019-06-27,24.52173913043478
2019-06-28,22.375
2019-06-29,17.125
2019-06-30,27.652173913043477
2019-07-01,25.0
2019-07-02,22.7
2019-07-03,23.3
2019-07-04,38.291666666666664
2019-07-05,45.083333333333336
2019-07-06,32.583333333333336
2019-07-07,33.291666666666664
2019-07-08,35.708333333333336
2019-07-09,37.458333333333336
2019-07-10,29.041666666666668
2019-07-11,34.541666666666664
2019-07-12,32.208333333333336
2019-07-13,27.75
2019-07-14,31.916666666666668
2019-07-15,30.416666666666668
2019-07-16,30.043478260869566
2019-07-17,28.0
2019-07-18,37.583333333333336
2019-07-19,23.291666666666668
2019-07-20,35.125
2019-07-21,20.541666666666668
2019-07-22,25.166666666666668
2019-07-23,28.5
2019-07-24,28.916666666666668
2019-07-25,33.0
2019-07-26,26.375
2019-07-27,19.125
2019-07-28,21.91304347826087
2019-07-29,25.208333333333332
2019-07-30,35.166666666666664
2019-07-31,40.63157894736842
2019-08-01,33.625
2019-08-02,32.791666666666664
2019-08-03,31.416666666666668
2019-08-04,31.708333333333332
2019-08-05,23.85
2019-08-06,27.125
2019-08-07,17.458333333333332
2019-08-08,19.047619047619047
2019-08-09,40.958333333333336
2019-08-10,21.25
2019-08-11,24.625
2019-08-12,
2019-08-13,
2019-08-14,
2019-08-15,
2019-08-16,
2019-08-17,
2019-08-18,
2019-08-19,
2019-08-20,
2019-08-21,
2019-08-22,
2019-08-23,
2019-08-24,
2019-08-25,
2019-08-26,
2019-08-27,
2019-08-28,
2019-08-29,
2019-08-30,
2019-08-31,
2019-09-01,
2019-09-02,
2019-09-03,
2019-09-04,
2019-09-05,
2019-09-06,
2019-09-07,
2019-09-08,
2019-09-09,
2019-09-10,
2019-09-11,24.375
2019-09-12,18.72222222222222
2019-09-13,18.791666666666668
2019-09-14,15.041666666666666
2019-09-15,19.291666666666668
2019-09-16,30.541666666666668
2019-09-17,31.291666666666668
2019-09-18,12.916666666666666
2019-09-19,27.833333333333332
2019-09-20,36.416666666666664
2019-09-21,26.0
2019-09-22,26.166666666666668
2019-09-23,34.91304347826087
2019-09-24,37.25
2019-09-25,46.125
2019-09-26,37.541666666666664
2019-09-27,28.869565217391305
2019-09-28,28.0
2019-09-29,10.08695652173913
2019-09-30,9.947368421052632
2019-10-01,18.09090909090909
2019-10-02,20.608695652173914
2019-10-03,19.82608695652174
2019-10-04,26.875
2019-10-05,28.583333333333332
2019-10-06,23.130434782608695
2019-10-07,19.125
2019-10-08,17.0
2019-10-09,17.695652173913043
2019-10-10,31.25
2019-10-11,30.166666666666668
2019-10-12,23.434782608695652
2019-10-13,30.125
2019-10-14,32.583333333333336
2019-10-15,39.791666666666664
2019-10-16,23.416666666666668
